User-agent: *
Allow: /
Allow: /pricing
Allow: /sitemap.xml

# Allow search engines to index landing and public pages
Allow: /
Allow: /legal/
Allow: /imprint
Allow: /datenschutz
Allow: /agb

# Allow Programmatic SEO pages (VAT Check by business type & city)
Allow: /vat-check/

# Allow GEO + SME Trust pages
Allow: /about/compliance-germany
Allow: /about/why-german-smbs-trust-us
Allow: /about/eu-vat-rules
Allow: /about/answers-for-ai

# Allow AI optimization pages
Allow: /ai.txt

# Allow public use cases and FAQ
Allow: /use-cases/
Allow: /faq/

# Disallow admin and sensitive areas
Disallow: /admin/
Disallow: /api/
Disallow: /webhooks/
Disallow: /verify
Disallow: /osint/
Disallow: /chatbot/
Disallow: /subscription
Disallow: /profile
Disallow: /auth/
Disallow: /verify-api/

# Crawl delay (be nice to servers)
Crawl-delay: 1

# Sitemap location
Sitemap: https://vat-verifizierung.de/sitemap.xml
